id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_sections,res_sections,model_res_sections,base.group_user,1,1,1,1
access_insurance_contractor,insurance_contractor,model_insurance_contractor,base.group_user,1,1,1,1
access_insurance_contractor_lines,insurance_contractor_lines,model_insurance_contractor_lines,base.group_user,1,1,1,1
access_contract_price_lists_lines,contract_price_lists_lines,model_contract_price_lists_lines,base.group_user,1,1,1,1
access_contract_price_lists,contract_price_lists,model_contract_price_lists,base.group_user,1,1,1,1
access_service_approval,service_approval,model_service_approval,base.group_user,1,1,1,1
access_res_clinics,res_clinics,model_res_clinics,base.group_user,1,1,1,1
access_doctor_degrees,doctor_degrees,model_doctor_degrees,base.group_user,1,1,1,1
access_doctor_services,doctor_services,model_doctor_services,base.group_user,1,1,1,1
access_surgeries_classification,surgeries_classification,model_surgeries_classification,base.group_user,1,1,1,1
access_res_surgeries,res_surgeries,model_res_surgeries,base.group_user,1,1,1,1
access_res_surgeries_lines,res_surgeries_lines,model_res_surgeries_lines,base.group_user,1,1,1,1
access_surgeries,surgeries,model_surgeries,base.group_user,1,1,1,1
access_surgeries_lines,surgeries_lines,model_surgeries_lines,base.group_user,1,1,1,1
access_res_rooms,res_rooms,model_res_rooms,base.group_user,1,1,1,1
access_res_beds,res_beds,model_res_beds,base.group_user,1,1,1,1
access_patient_file,patient_file,model_patient_file,base.group_user,1,1,1,1
access_patient_file_line,patient_file_line,model_patient_file_line,base.group_user,1,1,1,1
access_clinic_visit,clinic_visit,model_clinic_visit,base.group_user,1,1,1,1
access_visit_template,visit_template,model_visit_template,base.group_user,1,1,1,1
access_visit_template_lines,visit_template_lines,model_visit_template_lines,base.group_user,1,1,1,1
access_visit_lines,visit_lines,model_visit_lines,base.group_user,1,1,1,1
access_laboratory_visit_lines,laboratory_visit_lines,model_laboratory_visit_lines,base.group_user,1,1,1,1
access_radiology_visit_lines,radiology_visit_lines,model_radiology_visit_lines,base.group_user,1,1,1,1
access_lab_test,lab_test,model_lab_test,base.group_user,1,1,1,1
access_lab_test_lines,lab_test_lines,model_lab_test_lines,base.group_user,1,1,1,1
access_lab_request,lab_request,model_lab_request,base.group_user,1,1,1,1
access_lab_request_lines,lab_request_lines,model_lab_request_lines,base.group_user,1,1,1,1
access_lab_request_results,lab_request_results,model_lab_request_results,base.group_user,1,1,1,1
access_radiology_request,radiology_request,model_radiology_request,base.group_user,1,1,1,1
access_close_user_session,close_user_session,model_close_user_session,base.group_user,1,1,1,1
access_doctor_post_visits,doctor_post_visits,model_doctor_post_visits,base.group_user,1,1,1,1
access_catheterization_classification,catheterization_classification,model_catheterization_classification,base.group_user,1,1,1,1
access_res_catheterization,res_catheterization,model_res_catheterization,base.group_user,1,1,1,1
access_res_catheterization_lines,res_catheterization_lines,model_res_catheterization_lines,base.group_user,1,1,1,1
access_catheterization,catheterization,model_catheterization,base.group_user,1,1,1,1
access_catheterization_lines,catheterization_lines,model_catheterization_lines,base.group_user,1,1,1,1
access_nursing_services_line,nursing_services_line,model_nursing_services_line,base.group_user,1,1,1,1
access_contract_claim,contract_claim,model_contract_claim,base.group_user,1,1,1,1
access_contract_claim_lines,contract_claim_lines,model_contract_claim_lines,base.group_user,1,1,1,1
access_lab_services_line,lab_services_line,model_lab_services_line,base.group_user,1,1,1,1
access_visit_dosage,visit_dosage,model_visit_dosage,base.group_user,1,1,1,1
access_visit_duration,visit_duration,model_visit_duration,base.group_user,1,1,1,1
access_surgery_room,surgery_room,model_surgery_room,base.group_user,1,1,1,1
access_surgery_slot,surgery_slot,model_surgery_slot,base.group_user,1,1,1,1
access_lab_external_price,lab_external_price,model_lab_external_price,base.group_user,1,1,1,1
access_clinic_visit_wizard,clinic_visit_wizard,model_clinic_visit_wizard,base.group_user,1,1,1,1
access_clinic_visit_quick_wizard,clinic_visit_quick_wizard,model_clinic_visit_quick_wizard,base.group_user,1,1,1,1
access_account_payment_cash,account_payment_cash,model_account_payment_cash,base.group_user,1,1,1,1
access_patient_exit_wizard,patient_exit_wizard,model_patient_exit_wizard,base.group_user,1,1,1,1
