id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_qualitative_group_hr_manager,hr.qualitative.group,model_hr_qualitative_group,hr.group_hr_manager,1,1,1,1
access_hr_degree_hr_manager,hr.degree,model_hr_degree,hr.group_hr_manager,1,1,1,1
access_hr_hi_degree_hr_manager,hr.hi.degree,model_hr_hi_degree,hr.group_hr_manager,1,1,1,1
access_hr_level_hr_manager,hr.level,model_hr_level,hr.group_hr_manager,1,1,1,1
access_hr_milirary_hr_manager,hr.milirary,model_hr_milirary,hr.group_hr_manager,1,1,1,1
access_hr_course_hr_manager,hr.course,model_hr_course,hr.group_hr_manager,1,1,1,1
access_hr_sufficiency_report_hr_manager,hr.sufficiency.report,model_hr_sufficiency_report,hr.group_hr_manager,1,1,1,1
access_hr_sufficiency_report_line_hr_manager,hr.sufficiency.report.line,model_hr_sufficiency_report_line,hr.group_hr_manager,1,1,1,1
access_hr_report_line_hr_manager,hr.report.line,model_hr_report_line,hr.group_hr_manager,1,1,1,1
access_hr_behavior_report_line_hr_manager,hr.behavior.report.line,model_hr_behavior_report_line,hr.group_hr_manager,1,1,1,1
access_hr_behavior_line_hr_manager,hr.behavior.line,model_hr_behavior_line,hr.group_hr_manager,1,1,1,1
access_hr_punch_hr_manager,hr.punch,model_hr_punch,hr.group_hr_manager,1,1,1,1
access_hr_punch_line_hr_manager,hr.punch.line,model_hr_punch_line,hr.group_hr_manager,1,1,1,1
access_hr_stage_hr_manager,hr.stage,model_hr_stage,hr.group_hr_manager,1,1,1,1
access_hr_dept_hr_manager,hr.dept,model_hr_dept,hr.group_hr_manager,1,1,1,1
access_hr_dept_center_hr_manager,hr.dept.center,model_hr_dept_center,hr.group_hr_manager,1,1,1,1


access_hr_qualitative_group_hr_user,hr.qualitative.group,model_hr_qualitative_group,hr.group_hr_user,1,1,0,0
access_hr_degree_hr_user,hr.degree,model_hr_degree,hr.group_hr_user,1,1,0,0
access_hr_hi_degree_hr_user,hr.hi.degree,model_hr_hi_degree,hr.group_hr_user,1,1,0,0
access_hr_level_hr_user,hr.level,model_hr_level,hr.group_hr_user,1,1,0,0
access_hr_milirary_hr_user,hr.milirary,model_hr_milirary,hr.group_hr_user,1,1,0,0
access_hr_course_hr_user,hr.course,model_hr_course,hr.group_hr_user,1,1,0,0
access_hr_sufficiency_report_hr_user,hr.sufficiency.report,model_hr_sufficiency_report,hr.group_hr_user,1,1,0,0
access_hr_sufficiency_report_line_hr_user,hr.sufficiency.report.line,model_hr_sufficiency_report_line,hr.group_hr_user,1,1,0,0
access_hr_report_line_hr_user,hr.report.line,model_hr_report_line,hr.group_hr_user,1,1,0,0
access_hr_behavior_report_line_hr_user,hr.behavior.report.line,model_hr_behavior_report_line,hr.group_hr_user,1,1,0,0
access_hr_behavior_line_hr_user,hr.behavior.line,model_hr_behavior_line,hr.group_hr_user,1,1,0,0
access_hr_punch_hr_user,hr.punch,model_hr_punch,hr.group_hr_user,1,1,0,0
access_hr_punch_line_hr_user,hr.punch.line,model_hr_punch_line,hr.group_hr_user,1,1,0,0
access_hr_stage_hr_user,hr.stage,model_hr_stage,hr.group_hr_user,1,1,0,0
access_hr_dept_hr_user,hr.dept,model_hr_dept,hr.group_hr_user,1,1,0,0
access_hr_dept_center_hr_user,hr.dept.center,model_hr_dept_center,hr.group_hr_user,1,1,0,0
